x,y
7.933670565,-0.111116416
7.340747889,-0.097431064
6.769246046,-0.087216539
6.246878139,-0.080724377
5.772962611,-0.077250524
5.345984285,-0.076063221
4.964427979,-0.076430708
4.626778515,-0.077621226
4.331520713,-0.078903018
4.078051718,-0.079553432
3.896970027,-0.079169097
4.057883757,-0.080006283
4.353371034,-0.081862454
4.743187026,-0.084443016
5.146379448,-0.087450797
5.528506521,-0.091156189
5.916342421,-0.095097838
6.314983721,-0.097825031
6.647118158,-0.098715879
6.982344543,-0.098733108
7.331038735,-0.098082188
7.695442042,-0.096847922
8.076417120,-0.094922041
8.472915374,-0.092323615
8.883509826,-0.089349598
9.299582654,-0.086341735
9.658645679,-0.083697664
10.021209270,-0.080891849
10.390767810,-0.078060186
10.763293038,-0.075420402
11.135080017,-0.073173203
11.507414215,-0.071333426
11.882516438,-0.069781287
12.258257413,-0.068490705
12.632248689,-0.067447094
13.009952387,-0.066634055
13.456150337,-0.066033578
13.905528987,-0.065819249
14.352004015,-0.065903424
14.797084747,-0.066217706
15.240172927,-0.067109171
15.680939508,-0.068451434
16.121576125,-0.069384606
16.564474530,-0.069217318
17.011106760,-0.069339861
17.460027894,-0.069386345
17.908740821,-0.065718982
18.355268481,-0.054860218
18.802846453,-0.037886262
19.250746540,-0.015509495
19.690338122,0.016361533
20.113095578,0.062031469
20.519235698,0.122706678
20.911549836,0.196408977
21.286092351,0.282188643
21.647150529,0.382505741
22.066419556,0.525174840
22.458857540,0.690855925
22.820251137,0.880017078
23.153425360,1.097492629
23.455591712,1.337102368
23.723327315,1.584332360
23.952966135,1.833639936
24.148850239,2.089050389
24.320267187,2.351486672
24.469679842,2.623190892
24.596141070,2.901438822
24.706461438,3.189835857
24.826672873,3.580990437
24.911487312,3.986318249
24.957860547,4.404297543
24.964470287,4.827398571
24.929943624,5.251705216
24.858151799,5.668395019
24.753615547,6.066842151
24.611598052,6.454028591
24.429636305,6.835674135
24.209937072,7.196252425
24.023771277,7.446730124
23.819151462,7.679713865
23.577919692,7.907852961
23.293504977,8.135630118
22.971719016,8.357537813
22.619069668,8.559952242
22.233560968,8.738419846
21.819702871,8.895631241
21.394483807,9.029103021
20.969304997,9.136308710
20.532861912,9.220042437
20.077132595,9.284739200
19.688049952,9.323854475
19.289258917,9.350710443
18.876310898,9.370058049
18.453685187,9.385095470
18.020148663,9.395297103
17.574626570,9.399821873
17.122362906,9.401295328
16.676578476,9.402461313
16.304416428,9.403573724
15.938478171,9.403940442
15.570816821,9.403745923
15.201403577,9.403278543
14.830488890,9.402797778
14.458682670,9.402265963
14.085839092,9.401527885
13.710935498,9.400645004
13.332862354,9.399703340
12.950637041,9.398772482
12.564474623,9.397770484
12.174963322,9.396655279
11.781749142,9.395563627
11.384372531,9.394651025
10.982446925,9.394047558
10.576266975,9.393650970
10.166065385,9.393382933
9.751351234,9.393413841
9.331551042,9.393941838
8.905988101,9.395179468
8.473220478,9.397428357
8.033643456,9.400563417
7.589675299,9.404078356
7.143931977,9.407429786
6.698669750,9.410122979
6.252823612,9.412137071
5.805039382,9.413767423
5.357086169,9.415052018
4.911076866,9.415997005
4.468959319,9.416589244
4.030990448,9.416663294
3.596008435,9.416225982
3.163571125,9.415554371
2.733330727,9.414953141
2.305016905,9.414698590
1.879016565,9.414790632
1.455493560,9.415064242
1.033801798,9.415517855
0.613209327,9.416169784
0.193050697,9.417049703
-0.226684721,9.418274164
-0.645599536,9.419826165
-1.063671846,9.421510387
-1.480926201,9.423112650
-1.897432045,9.424408876
-2.313615391,9.425122809
-2.729437386,9.425386581
-3.144184377,9.425664083
-3.557078295,9.426448066
-3.967560158,9.428080468
-4.376985322,9.429594159
-4.785696017,9.430778940
-5.191426554,9.433251871
-5.591645397,9.438816586
-5.984316407,9.448954903
-6.371850927,9.462237571
-6.755479975,9.477770716
-7.131179041,9.497938047
-7.494566082,9.525506741
-7.848537793,9.564101612
-8.251050419,9.623499828
-8.639711906,9.696595965
-9.005628319,9.783263909
-9.355228170,9.887653598
-9.755880436,10.039687603
-10.124538071,10.219587066
-10.461478790,10.429511776
-10.770941626,10.674307377
-11.049321134,10.948279037
-11.294307003,11.239948566
-11.504379171,11.548625515
-11.681161772,11.872247011
-11.827641988,12.197167910
-11.944907364,12.516890689
-12.032195344,12.836926656
-12.089473629,13.162571115
-12.116441916,13.498608340
-12.113543186,13.839541240
-12.082082232,14.173903823
-12.023132324,14.496671049
-11.935511067,14.811964373
-11.816779533,15.123200315
-11.664500073,15.434009592
-11.481486378,15.740064372
-11.273265217,16.032137090
-11.038933731,16.309024882
-10.781248710,16.569988662
-10.511721080,16.806639004
-10.237068990,17.015826661
-9.950856019,17.199710054
-9.643846405,17.357853269
-9.311303702,17.488963033
-8.957564501,17.594686447
-8.587563411,17.678612718
-8.198839930,17.739328069
-7.796148076,17.779794879
-7.395432218,17.810282537
-7.001979669,17.833031399
-6.612587424,17.847633790
-6.230288484,17.860282798
-5.859106489,17.873289669
-5.494262445,17.885104773
-5.125766618,17.896146309
-4.752774456,17.906500589
-4.373835573,17.916206939
-3.978088526,17.925827478
-3.561127191,17.935654285
-3.126529443,17.945422275
-2.685614269,17.954666877
-2.325029417,17.961845513
-1.964725334,17.968693599
-1.595745462,17.975077858
-1.218468382,17.980655025
-0.831897054,17.985359580
-0.436239235,17.989337989
-0.034176330,17.992596575
0.371616746,17.995105381
0.780990689,17.996684323
1.194915060,17.997421387
1.612594704,17.997736048
2.033108334,17.998022954
2.456290296,17.998146629
2.882524932,17.998032038
3.311811457,17.998176057
3.744094446,17.999118149
4.179266497,18.001166532
4.617393118,18.004005570
5.058482635,18.007125712
5.494865191,18.010011215
5.861009247,18.012316478
6.221034353,18.014632080
6.583162219,18.016826175
6.948134072,18.018678044
7.316374388,18.019974120
7.687449557,18.020607220
8.061103373,18.020704242
8.438059169,18.020445949
8.819150848,18.020016155
9.205339259,18.019568535
9.598509151,18.018985822
9.998098259,18.018175506
10.400945208,18.017332968
10.803636974,18.016684965
11.203278797,18.016447956
11.601711659,18.016719430
12.000675893,18.017370702
12.397107185,18.018237221
12.787641222,18.019153284
13.176772811,18.019982073
13.628326490,18.020833901
14.075449808,18.021674710
14.514992133,18.022520387
14.951548227,18.023369193
15.384364387,18.024018951
15.812132649,18.024557416
16.238757516,18.025466071
16.668658237,18.027078103
17.105159571,18.028146630
17.545330040,18.029096868
17.983090929,18.033067629
18.412963627,18.043042365
18.837417617,18.058048082
19.257238746,18.077495174
19.664124220,18.105011270
20.049504181,18.144340246
20.411760887,18.195938727
20.754493711,18.258341898
21.078113973,18.332154795
21.390050843,18.421131925
21.752550456,18.551391700
22.090445181,18.705153616
22.401418031,18.881862822
22.687897245,19.083596183
22.947913355,19.307780281
23.181042325,19.549052801
23.387098245,19.808221105
23.566281771,20.082707861
23.718901388,20.361729671
23.844260690,20.640074392
23.943431295,20.922239943
24.019487430,21.213034011
24.073442407,21.517783428
24.104645571,21.830469437
24.112301144,22.149501027
24.083759661,22.572149967
24.005216720,22.995794036
23.872565311,23.415417939
23.692945387,23.815829259
23.475383057,24.182235137
23.218224613,24.512267025
22.997854682,24.738580299
22.758650171,24.943254865
22.493658957,25.129494212
22.201362326,25.294234849
21.883606401,25.440404783
21.544617585,25.571135802
21.179971487,25.688331753
20.797101465,25.790063974
20.419113366,25.872958927
20.056133628,25.933811671
19.699994564,25.976294209
19.345538354,26.007781564
18.994823915,26.029427787
18.643724501,26.041541365
18.278362323,26.049997093
17.895922200,26.056557111
17.496950970,26.060342694
17.082636434,26.063235659
16.736202987,26.065526764
16.384775510,26.067391784
16.016002684,26.068957580
15.625721055,26.070339650
15.209947022,26.071592073
14.771722094,26.072652594
14.319171804,26.073440636
13.867997551,26.073877770
13.485836061,26.073927346
13.104288246,26.073711368
12.718533697,26.073310895
12.332132657,26.072800827
11.948573831,26.072250482
11.568279153,26.071675826
11.189167499,26.071035555
10.810510947,26.070302512
10.431759355,26.069451244
10.052570962,26.068443542
9.674345480,26.067138490
9.297295670,26.065558041
8.919080244,26.063938350
8.537094350,26.062537495
8.149046234,26.061600187
7.755595134,26.061225504
7.358113933,26.061267895
6.955513069,26.061559977
6.546426195,26.061934503
6.129564959,26.062238681
5.704510353,26.062458473
5.272029296,26.062685052
4.832831239,26.062942862
4.387791964,26.063247811
3.944007596,26.063608107
3.555031146,26.063972376
3.166199933,26.064374244
2.773541510,26.064812535
2.379773263,26.065281355
1.987796092,26.065774759
1.600052273,26.066289706
1.214802635,26.066848291
0.829793379,26.067458342
0.446599847,26.068092791
0.067226084,26.068720829
-0.306492433,26.069312043
-0.678863792,26.069853301
-1.100444404,26.070471267
-1.519134243,26.071106476
-1.930163622,26.071650467
-2.335020866,26.071991149
-2.735181979,26.072016956
-3.130308479,26.071634537
-3.519516691,26.070909952
-3.903364200,26.070000178
-4.282574683,26.069067341
-4.657930261,26.068150177
-5.030571204,26.066248918
-5.400037405,26.063334259
-5.764414996,26.061079774
-6.121867819,26.061336096
-6.478201496,26.065846097
-6.896818447,26.075200497
-7.313129579,26.088620788
-7.712026837,26.109686666
-8.094993763,26.143571949
-8.537918540,26.203610778
-8.950282299,26.283100916
-9.322665735,26.382989724
-9.651048455,26.502573171
-9.941104214,26.643332151
-10.209173878,26.810834864
-10.462010072,27.009309136
-10.694400695,27.234258472
-10.903981839,27.477940719
-11.091028898,27.740716560
-11.254754039,28.020392045
-11.395327097,28.317164277
-11.540763370,28.728891505
-11.628313144,29.150681945
-11.651009878,29.467234159
-11.639873294,29.776865283
-11.599564132,30.081318171
-11.530009740,30.377053437
-11.431776127,30.666762265
-11.307074612,30.950602027
-11.155208519,31.232219563
-10.977767556,31.506390147
-10.780480168,31.759043267
-10.564453418,31.985793023
-10.329683028,32.189098657
-10.080815861,32.365436583
-9.824560383,32.511348522
-9.552671192,32.630699088
-9.246717061,32.730924851
-8.902514915,32.813607698
-8.521411800,32.878435194
-8.103922279,32.928902526
-7.734728484,32.959884422
-7.345184387,32.981629158
-6.935059798,32.997766709
-6.519830174,33.010611900
-6.163627429,33.018829945
-5.803705291,33.023821174
-5.435456516,33.026799510
-5.061956941,33.028923515
-4.686069016,33.031113826
-4.306644322,33.032206351
-3.921966101,33.031644031
-3.533939371,33.031370111
-3.144855031,33.033583432
-2.756294225,33.039921337
-2.363620808,33.047069406
-1.965861798,33.054029242
-1.570769271,33.066339746
-1.186760412,33.090253617
-0.813070556,33.132354695
-0.378199585,33.200662666
0.049714170,33.288227013
0.435732966,33.406169369
0.756742165,33.574315387
1.042385148,33.861689359
1.228618454,34.220508881
1.335273014,34.607571886
1.359912850,34.934836710
1.330510682,35.274956701
1.282460858,35.628589382
1.248074585,35.987796312
1.226262743,36.353179525
1.206587323,36.727252890
1.205585547,37.105073534
1.241502014,37.482800477
1.319265167,37.872864664
1.430562339,38.271206258
1.571620516,38.646510566
1.746208055,38.975894722
2.012139233,39.324410768
2.329161464,39.593739325
2.665759329,39.704115822
2.952420068,39.646298448
3.249857935,39.479889717
3.549870909,39.243680400
3.837053723,38.969404961
4.111690290,38.651032986
4.378944719,38.280486419
4.631390102,37.885891911
4.860809451,37.496764784
5.065256164,37.117525041
5.248356795,36.736267114
5.411238675,36.355113066
5.554568298,35.977741217
5.677824665,35.606252304
5.781010879,35.238482168
5.865654131,34.870983931
5.932999545,34.500599373
5.980511608,34.127762245
6.008862688,33.753352045
6.024675704,33.374958471
6.034109603,32.989801618
6.033661000,32.595434529
6.022757342,32.193854674
6.012464521,31.789709340
6.013409235,31.386164606
6.021066183,30.971887020
6.033790109,30.550696298
6.067138190,30.150962039
6.139991738,29.792347126
6.281118513,29.406925001
6.483867903,29.091358659
6.768365837,28.905077116
7.071956633,28.880522802
7.427767264,28.949665988
7.822631904,29.057615135
8.231724919,29.154968163
8.591165775,29.224534613
8.964850611,29.296819973
9.352212286,29.368921743
9.744307972,29.433803083
10.132907057,29.484738987
10.518758496,29.519402441
10.906782869,29.541795783
11.295777054,29.555856389
11.683831125,29.565445823
12.069317706,29.573965258
12.453333183,29.580583775
12.836856316,29.583264801
13.218061575,29.583378482
13.595044741,29.582679209
13.973750872,29.582791869
14.419260880,29.583952518
14.864986705,29.584927192
15.302750629,29.585519935
15.731897025,29.585648994
16.149977192,29.585130556
16.558191840,29.584070280
16.962264488,29.582874390
17.368452704,29.581861871
17.782763628,29.580353217
18.200489128,29.578533710
18.609865179,29.578176332
18.999068820,29.581087311
19.362861522,29.587751130
19.707499758,29.597347634
20.040756235,29.609513375
20.378869360,29.624749723
20.799702960,29.649753788
21.219468553,29.678671094
21.631381090,29.703155044
22.044809393,29.720951595
22.447315399,29.733217417
22.820517386,29.740590537
23.258372500,29.762878766
23.556897326,29.682450606
23.645146544,29.488447952
23.626333640,29.195882122
23.508638987,28.809285679
23.380997490,28.527292222
23.214351006,28.221500036
23.020178577,27.886056452
22.815637703,27.531949527
22.618004099,27.170601836
22.442685765,26.811105038
22.287448291,26.441672104
22.140275812,26.052573508
22.000098565,25.656366964
21.867145809,25.268060728
21.741586334,24.902352597
21.620323334,24.561041898
21.476910496,24.148190383
21.351663107,23.775273636
21.224852161,23.447826814
21.065869973,23.152399179
20.820583369,22.839667175
20.535079255,22.587585029
20.214535655,22.392188628
19.858091409,22.255162371
19.467355735,22.170848383
19.055309037,22.115301242
18.704468937,22.086624599
18.342832722,22.075560698
17.970871768,22.073269103
17.598027489,22.071805581
17.227955438,22.070453547
16.855797371,22.072201616
16.476946494,22.075356701
16.087385103,22.077854927
15.687556759,22.079347793
15.278624715,22.080687442
14.858016718,22.081817098
14.430545718,22.082574448
14.060473250,22.082870433
13.687046307,22.082901981
13.305983505,22.082748610
12.920488530,22.082474259
12.533461187,22.082146251
12.143075174,22.081856159
11.747587236,22.081564337
11.350037077,22.081117059
10.953986348,22.080348968
10.562747210,22.079089706
10.177032310,22.077149735
9.794867769,22.074629635
9.415040033,22.071847785
9.036448624,22.069142864
8.658178931,22.066808644
8.280951708,22.064723875
7.905317676,22.062712347
7.530075795,22.060975242
7.153836614,22.059755842
6.775355604,22.059290949
6.394791485,22.059725416
6.012888563,22.060918701
5.629388791,22.062626829
5.243920526,22.064597897
4.856202001,22.066616139
4.466763728,22.068795277
4.075777271,22.071264887
3.682356189,22.073835903
3.285492185,22.076284453
2.883903887,22.078408501
2.474203000,22.080220714
2.057133957,22.081841841
1.638377343,22.083251922
1.224108178,22.084414625
0.819937152,22.085299221
0.425978673,22.085929383
0.038882307,22.086323609
-0.341578102,22.086442459
-0.715478873,22.086239605
-1.090594086,22.085650980
-1.532347035,22.084477730
-1.972622772,22.082784949
-2.400149786,22.080519579
-2.811300201,22.077592258
-3.203299870,22.073757240
-3.578494411,22.069150880
-3.942082173,22.064324956
-4.298716059,22.059799401
-4.645832695,22.055423939
-4.982965581,22.051087565
-5.318298721,22.047374673
-5.660623079,22.044844818
-6.014934734,22.043163410
-6.376102433,22.042285276
-6.736180673,22.043267133
-7.097137382,22.047536953
-7.538203085,22.058362559
-7.976796193,22.073822341
-8.401827032,22.091901413
-8.814148190,22.117982295
-9.211850897,22.143944867
-9.589933524,22.148248625
-9.954786922,22.136344112
-10.296024817,22.094749696
-10.584050896,21.974111063
-10.823385081,21.773049286
-10.999776736,21.480932748
-11.059236213,21.060210844
-11.032270928,20.727803320
-10.967304252,20.353775461
-10.870416833,19.939608387
-10.742863388,19.504839340
-10.585797080,19.069611239
-10.401466532,18.656279209
-10.199066708,18.299078517
-9.955956066,17.941023300
-9.685373218,17.580799553
-9.404857215,17.224156258
-9.132069752,16.877047207
-8.884446555,16.545112664
-8.671628001,16.223303904
-8.441677958,15.825609487
-8.240241307,15.439549704
-8.079251982,15.082038477
-7.966049177,14.760128415
-7.911881378,14.469850657
-7.962958147,14.129932734
-8.142147678,13.875298997
-8.381303014,13.683317204
-8.648477206,13.542832537
-8.969310687,13.459650031
-9.350488651,13.421246791
-9.701039278,13.422735673
-10.082750199,13.452997219
-10.511199854,13.498991994
-10.980039027,13.547490422
-11.365339026,13.587239568
-11.776878447,13.633654091
-12.211781389,13.683088228
-12.652357972,13.729524729
-13.080756326,13.766917023
-13.488536417,13.790601332
-13.942218372,13.807792646
-14.396320447,13.818596488
-14.825176343,13.812350061
-15.206765829,13.777027528
-15.530722286,13.692439322
-15.870852339,13.475675532
-16.080904230,13.166431732
-16.185929888,12.807591159
-16.197718860,12.482303321
-16.142514351,12.127914313
-16.050793139,11.758572459
-15.950699632,11.396357506
-15.845270506,11.044427173
-15.723695080,10.693869744
-15.590783677,10.346710574
-15.452668237,10.005841209
-15.310432649,9.670145666
-15.161522128,9.339117003
-15.005838088,9.016465841
-14.838370862,8.698073781
-14.614501284,8.317329842
-14.375319043,7.947508577
-14.135423983,7.592048937
-13.902494891,7.246088104
-13.668481010,6.915403815
-13.418801314,6.611197711
-13.148064427,6.334215042
-12.860110773,6.086378298
-12.555319329,5.881304468
-12.234326866,5.730229619
-11.896226626,5.620916448
-11.538708365,5.530818803
-11.162549180,5.455839322
-10.766310314,5.395906177
-10.353805876,5.336493216
-10.006945293,5.282051080
-9.653558841,5.226171403
-9.286187610,5.172414031
-8.905907851,5.125207059
-8.512529530,5.085540627
-8.105684870,5.051481230
-7.686623066,5.022579307
-7.264086274,4.998987919
-6.901809268,4.983967549
-6.538117336,4.973613750
-6.168170905,4.965842102
-5.794663346,4.958845039
-5.420223761,4.951009907
-5.044781591,4.942475370
-4.666766101,4.934205485
-4.286279195,4.925978051
-3.903618168,4.917433144
-3.518974080,4.908242921
-3.131579843,4.898419202
-2.741316607,4.888157876
-2.349467455,4.877441173
-1.957460969,4.866225244
-1.566581917,4.854438255
-1.176726646,4.841788732
-0.787127154,4.828317786
-0.397949051,4.814513839
-0.009460327,4.800911218
0.378310995,4.788018655
0.767373120,4.776060302
1.157755176,4.764733690
1.546095197,4.753660402
1.928905734,4.742450263
2.310613212,4.730442271
2.755470382,4.714985509
3.197317555,4.698589261
3.629191790,4.682447258
4.051235735,4.667473942
4.457693433,4.653786385
4.850922608,4.641027475
5.244943188,4.629306050
5.654175827,4.618755770
6.084584807,4.609242887
6.528718779,4.600779471
6.978443825,4.593746089
7.426119727,4.588549671
7.868738472,4.585439610
8.310175594,4.584170598
8.754153223,4.584317619
9.196296565,4.585453441
9.571179444,4.587311995
9.942355187,4.590088011
10.316300611,4.593447146
10.691894697,4.596993260
11.068052175,4.600377539
11.445985197,4.603703100
11.826349448,4.607178917
12.207122239,4.610634505
12.585993347,4.613856644
12.960801990,4.616640104
13.330959091,4.618880662
13.697751603,4.620700256
14.062179087,4.622274640
14.425416252,4.623781396
14.796230042,4.625322654
15.240123671,4.626355358
15.690574569,4.626872788
16.139475845,4.628842646
16.586750251,4.633941542
17.034560952,4.639528760
17.481923408,4.646175973
17.923714529,4.660956845
18.355374363,4.690893743
18.780986608,4.736096708
19.200331924,4.794142028
19.601894715,4.867962067
19.983307414,4.966518720
20.420800341,5.139740008
20.821058479,5.342697864
21.171730675,5.513647646
21.543494203,5.674292013
21.801014550,5.647481976
21.941185833,5.402053354
22.010477361,5.018101553
21.946103772,4.593455451
21.810405299,4.288856372
21.617626687,3.971072866
21.372003174,3.642251471
21.077313284,3.322475407
20.741326426,3.034460946
20.400837497,2.812930332
20.014383165,2.612471223
19.594813778,2.423140865
19.161782303,2.239704628
18.735036406,2.057094200
18.330657593,1.871250378
17.931688305,1.687166627
17.521899941,1.509119085
17.118602008,1.331840133
16.742812555,1.149011346
16.415401749,0.953935573
16.148709345,0.727993202
15.890977986,0.362304654
15.732991523,-0.054149398
15.680547850,-0.460287385
15.730781292,-0.804339256
15.898637161,-1.076151098
16.178739910,-1.297521916
16.533597710,-1.470628332
16.919932961,-1.593926050
17.283187307,-1.657255489
17.687931178,-1.683375332
18.111664181,-1.680599655
18.521573398,-1.655241850
18.902206776,-1.610817071
19.379799681,-1.528017743
19.871471962,-1.409575721
20.197354982,-1.269048952
20.204480618,-1.126268480
20.054600565,-1.038799235
19.831219646,-0.949812330
19.537612307,-0.855555600
19.169056150,-0.759284245
18.720615734,-0.664458982
18.187355615,-0.574540526
17.565568289,-0.493065079
16.893468071,-0.426091587
16.528433515,-0.397384554
16.166297060,-0.373889659
15.773329397,-0.351668266
15.352325695,-0.330568368
14.907159134,-0.310548556
14.441702896,-0.291567421
13.959830161,-0.273583552
13.465414110,-0.256555540
12.962327925,-0.240441977
12.454444786,-0.225201451
11.945637874,-0.210792555
11.439780370,-0.197173878
10.940745454,-0.184304011
10.452406309,-0.172141544
9.978636114,-0.160645067
9.523308050,-0.149773172
9.090295299,-0.139484449
8.683471042,-0.129737489
8.305912809,-0.120475168
